frame_id,vehicle_id,x1,y1,x2,y2
207,39,707,122,799,181
207,45,442,440,675,607
207,48,525,31,582,71
207,58,584,136,680,200
207,69,617,0,663,23
207,79,570,0,633,30
207,86,635,30,690,68
207,94,524,72,585,114
207,95,281,839,498,1000
208,1,408,139,509,211
208,11,491,139,601,223
208,13,214,873,498,1079
208,22,586,38,650,83
208,24,771,202,884,289
208,28,583,232,707,325
208,39,708,123,802,183
208,45,434,452,672,622
208,48,526,33,583,72
208,58,587,138,683,203
208,69,617,0,660,19
208,79,570,0,633,30
208,86,637,31,693,69
208,94,524,73,584,115
208,95,270,854,492,1019
209,1,407,139,509,211
209,11,490,140,602,225
209,13,218,913,454,1079
209,22,585,36,649,81
209,24,771,205,885,293
209,28,583,237,709,331
209,39,710,124,805,186
209,45,426,465,674,641
209,48,526,34,584,73
209,58,590,140,686,206
209,69,617,0,661,18
209,79,570,0,633,31
209,86,638,32,694,70
209,94,523,74,584,117
209,96,80,819,458,1064
210,1,407,140,508,212
210,11,491,142,604,228
210,13,211,936,440,1079
210,22,587,38,649,82
210,24,772,208,887,297
210,28,583,243,707,336
210,39,711,126,808,188
210,45,413,476,673,659
210,48,526,35,585,74
210,58,591,142,689,209
210,69,618,0,665,19
210,79,571,0,634,32
210,86,642,34,697,71
210,94,522,74,584,118
210,96,110,895,403,1078
211,1,408,140,508,212
211,11,489,142,606,231
211,22,586,39,649,85
211,24,774,211,891,301
211,28,581,248,707,342
211,39,713,129,810,191
211,45,400,489,668,678
211,48,525,36,586,76
211,58,591,144,690,213
211,69,617,0,665,19
211,79,571,0,634,32
211,86,645,35,701,73
211,94,522,75,585,118
211,96,210,988,367,1079
212,1,408,140,508,212
212,11,489,144,606,234
212,22,589,40,650,85
212,24,777,215,896,306
212,28,581,254,707,347
212,39,717,132,811,193
212,41,456,80,531,128
212,45,388,501,666,695
212,48,526,37,586,77
212,58,592,148,689,216
212,69,616,0,666,20
212,79,571,0,634,33
212,86,645,36,701,74
212,94,521,74,586,119
212,96,244,1040,334,1079
213,1,408,141,508,212
213,11,488,146,605,237
213,22,591,43,652,87
213,24,779,218,900,311
213,28,576,257,709,355
213,39,719,135,812,195
213,41,453,79,530,128
213,45,375,516,660,715
213,48,525,39,586,79
213,58,591,152,689,220
213,69,614,0,666,20
213,79,571,0,633,33
213,86,646,37,702,75
213,94,523,71,591,117
214,1,408,141,507,212
214,11,488,150,605,240
214,22,595,42,653,85
214,24,778,220,904,316
214,28,577,265,705,359
214,39,721,137,814,198
214,41,455,82,528,127
214,45,355,527,655,735
214,48,525,40,586,79
214,58,592,156,690,225
214,69,614,0,667,21
214,79,572,0,633,33
214,86,647,38,703,76
214,94,526,73,592,118
215,1,408,141,507,212
215,11,489,153,604,243
215,22,596,41,654,84
215,24,779,222,907,321
215,28,576,272,706,366
215,39,721,138,817,201
215,41,456,83,527,127
215,45,339,537,654,756
215,48,525,41,586,80
215,58,593,159,692,229
215,69,614,0,669,22
215,79,575,0,634,33
215,86,649,40,704,78
215,94,523,76,589,121
216,1,408,141,507,212
216,11,489,156,604,246
216,22,595,39,649,78
216,24,780,225,909,324
216,28,574,275,709,373
216,39,723,140,819,203
216,41,454,78,533,127
216,45,324,552,652,779
216,48,526,42,586,81
216,58,592,161,693,232
216,69,614,0,670,23
216,79,577,1,635,33
216,86,651,43,705,79
216,94,523,78,589,122
217,1,409,142,506,211
217,11,490,159,604,249
217,22,595,38,646,75
217,24,782,228,910,327
217,28,573,279,713,380
217,39,724,140,821,205
217,41,455,78,535,128
217,45,310,568,649,803
217,48,526,44,586,82
217,58,593,164,693,235
217,69,615,0,672,24
217,79,579,1,636,34
217,86,654,45,706,80
217,94,523,79,590,124
218,1,409,141,506,211
218,11,489,162,605,254
218,22,595,39,643,74
218,24,782,230,912,333
218,28,568,284,715,390
218,39,725,141,824,208
218,41,455,74,542,128
218,45,290,584,646,831
218,48,525,46,585,84
218,58,592,168,691,238
218,69,617,0,673,24
218,79,580,3,635,34
218,86,655,46,708,82
218,94,522,81,588,126
219,1,409,141,506,210
219,11,486,165,605,258
219,22,596,40,644,74
219,24,781,234,915,339
219,28,570,291,713,394
219,39,725,143,826,210
219,41,455,72,546,129
219,45,266,601,637,860
219,48,524,46,584,85
219,58,592,172,691,243
219,69,617,0,675,25
219,79,581,4,634,35
219,86,655,48,708,83
219,94,520,82,587,128
220,1,409,141,506,210
220,11,483,166,606,264
220,22,596,39,647,75
220,24,783,238,916,343
220,28,562,293,712,403
220,39,726,144,828,213
220,41,455,71,547,129
220,45,247,622,629,889
220,48,519,49,582,89
220,58,592,175,693,247
220,69,615,0,676,27
220,79,580,4,635,36
220,86,659,50,712,84
220,94,517,83,588,130
220,98,599,64,654,105
221,1,409,141,506,209
221,11,482,168,606,267
221,22,596,40,648,76
221,24,783,240,919,349
221,28,556,299,711,412
221,39,727,147,830,216
221,45,235,639,621,912
221,48,516,52,580,92
221,58,592,178,695,252
221,69,614,0,677,28
221,79,580,4,635,37
221,86,663,51,715,86
221,94,516,85,588,133
221,98,600,65,656,107
222,1,410,141,506,209
222,11,481,170,606,269
222,22,595,40,648,77
222,24,787,244,923,353
222,28,554,305,709,418
222,39,730,151,831,219
222,45,213,663,613,948
222,48,517,53,581,93
222,58,593,180,697,256
222,69,614,0,677,29
222,79,581,5,636,38
222,86,664,53,719,88
222,94,516,86,589,134
222,98,602,66,657,108
223,1,409,141,505,209
223,11,479,170,608,273
223,22,595,41,649,79
223,24,792,251,923,356
223,28,554,315,701,423
223,39,733,153,834,222
223,45,189,685,606,983
223,47,622,0,673,30
223,48,515,54,580,95
223,58,592,183,697,260
223,69,614,0,678,30
223,79,581,6,635,38
223,86,664,52,722,90
223,94,516,87,589,136
223,98,601,69,656,110
224,1,409,141,505,209
224,11,477,173,608,277
224,22,595,42,649,80
224,24,795,255,925,358
224,28,551,321,703,433
224,39,735,155,837,224
224,41,455,73,542,129
224,45,157,706,593,1020
224,47,624,0,674,29
224,48,518,54,581,94
224,58,592,187,696,263
224,79,582,6,635,39
224,86,665,53,725,92
224,94,517,90,590,138
224,98,599,70,655,111
225,1,409,141,505,208
225,11,478,176,609,279
225,22,595,44,649,81
225,24,795,259,927,365
225,28,546,329,701,444
225,39,738,158,840,227
225,41,458,74,542,127
225,45,125,724,584,1055
225,47,627,0,678,29
225,48,517,56,581,97
225,58,591,190,697,268
225,79,583,7,636,40
225,86,666,54,726,93
225,94,517,92,590,140
225,98,597,67,658,112
226,1,409,141,504,208
226,11,479,182,606,282
226,22,594,45,649,84
226,24,794,262,931,374
226,28,536,333,701,456
226,39,740,161,844,231
226,41,463,75,543,126
226,45,107,747,564,1078
226,47,628,0,680,30
226,48,514,59,579,99
226,58,593,195,700,273
226,79,583,7,636,41
226,86,667,56,728,95
226,94,516,94,589,141
226,98,597,65,660,113
227,1,409,141,504,208
227,11,478,189,603,286
227,22,596,46,652,86
227,24,794,266,935,383
227,28,531,338,702,468
227,39,743,163,847,234
227,41,466,77,542,125
227,45,115,775,544,1079
227,47,631,1,682,31
227,48,513,60,579,101
227,58,595,200,700,277
227,79,583,8,637,42
227,86,667,56,729,97
227,94,518,96,590,142
227,98,597,66,661,113
228,1,409,141,504,208
228,11,477,191,603,290
228,22,597,47,654,87
228,24,796,270,937,387
228,28,530,346,701,477
228,39,745,163,852,236
228,41,468,78,541,124
228,45,100,792,537,1079
228,47,631,2,681,31
228,48,512,61,577,101
228,58,597,206,700,282
228,79,582,9,636,43
228,86,669,58,731,99
228,94,518,97,590,143
228,98,596,69,658,115
229,1,408,141,505,208
229,11,473,194,604,296
229,22,597,50,653,89
229,24,797,274,939,391
229,28,527,354,698,487
229,39,745,165,856,241
229,41,466,77,540,124
229,47,632,4,683,33
229,48,507,63,574,104
229,58,596,210,702,288
229,79,582,10,636,44
229,86,671,60,733,101
229,94,517,98,590,144
229,98,593,68,659,117
230,1,408,141,505,209
230,11,472,199,605,301
230,22,598,52,655,92
230,24,799,280,938,394
230,28,526,361,699,496
230,39,745,168,859,245
230,41,472,73,548,122
230,47,631,5,683,35
230,48,506,64,573,106
230,58,594,215,700,292
230,79,582,11,636,45
230,86,671,61,734,102
230,94,517,99,590,147
230,98,593,69,660,119
231,1,408,141,505,209
231,11,473,204,606,306
231,22,599,54,656,94
231,24,800,282,941,398
231,28,527,374,695,505
231,39,746,170,862,249
231,41,472,72,550,122
231,47,632,5,684,36
231,58,593,218,702,299
231,79,582,12,636,47
231,86,671,61,735,103
231,94,518,102,592,149
231,98,595,73,659,121
232,1,408,141,505,208
232,11,470,207,607,312
232,22,602,55,660,96
232,24,801,284,945,403
232,28,520,383,695,520
232,39,748,172,864,251
232,41,466,76,544,124
232,47,632,7,685,37
232,58,593,223,702,303
232,79,581,13,636,48
232,86,676,63,739,104
232,94,518,104,593,152
232,98,598,80,659,125
233,1,407,141,506,209
233,11,467,207,609,316
233,22,606,57,666,99
233,24,800,286,951,410
233,28,513,390,694,531
233,39,750,174,866,253
233,41,462,76,543,126
233,47,633,7,686,37
233,48,516,62,584,104
233,58,591,227,702,310
233,79,580,15,635,49
233,86,678,64,742,106
233,94,517,105,595,154
233,98,598,81,661,127
234,1,407,141,506,208
234,11,463,209,607,319
234,22,610,60,667,100
234,24,803,289,955,415
234,28,507,400,696,546
234,39,753,177,867,256
234,41,458,74,544,127
234,47,635,7,687,37
234,48,517,62,586,105
234,58,591,232,702,315
234,79,581,15,637,50
234,86,678,65,744,107
234,94,519,108,595,156
234,98,601,85,661,129
235,1,408,141,506,208
235,11,462,211,607,322
235,22,610,59,667,99
235,24,803,291,960,422
235,28,503,409,697,558
235,39,755,180,869,259
235,41,456,75,545,130
235,47,637,7,691,38
235,48,518,63,587,106
235,58,590,237,704,321
235,79,581,16,637,51
235,86,680,66,746,110
235,94,521,111,595,158
235,98,599,83,663,130
236,1,408,141,506,208
236,11,461,214,606,325
236,22,608,59,663,97
236,24,806,296,964,429
236,28,497,417,694,569
236,39,759,183,871,261
236,41,455,74,546,129
236,47,638,7,693,39
236,48,518,64,588,107
236,58,591,242,706,328
236,86,681,69,745,111
236,94,523,113,596,159
236,98,600,84,663,130
237,1,408,141,506,208
237,11,458,219,603,328
237,22,608,59,663,98
237,24,809,302,967,435
237,28,489,428,690,583
237,39,761,184,873,263
237,41,457,74,547,129
237,47,639,8,695,40
237,48,518,66,587,109
237,58,590,247,708,335
237,86,683,71,747,112
237,94,525,114,600,161
237,98,598,82,663,130
237,103,584,0,633,5
238,1,408,141,506,208
238,11,454,223,602,333
238,22,608,59,663,98
238,24,810,306,969,441
238,28,479,436,689,598
238,39,764,187,875,265
238,41,467,72,554,125
238,47,641,8,697,41
238,48,518,69,587,112
238,58,588,252,708,342
238,86,671,73,735,114
238,94,526,114,603,164
238,98,604,90,664,134
238,103,583,0,633,6
239,1,408,140,507,208
239,11,449,227,600,339
239,22,607,59,664,99
239,24,810,309,972,446
239,28,468,447,689,615
239,39,764,188,879,269
239,41,475,71,559,123
239,47,640,8,699,42
239,48,519,70,588,113
239,58,589,260,708,348
239,86,667,74,732,116
239,94,520,110,599,160
239,98,607,95,666,137
239,103,581,0,632,6
240,1,409,140,507,208
240,11,445,231,599,346
240,22,607,58,666,100
240,24,812,313,975,453
240,28,452,456,689,634
240,39,767,191,881,272
240,41,489,71,568,120
240,47,641,7,699,41
240,58,586,262,712,354
240,86,678,75,743,118
240,94,517,113,598,165
240,98,609,98,668,140
240,103,581,0,633,6
241,1,408,140,507,208
241,11,443,234,602,353
241,22,605,59,665,102
241,24,814,320,976,459
241,28,446,466,691,649
241,39,770,195,883,276
241,41,491,70,570,119
241,47,642,8,700,42
241,58,584,267,715,363
241,86,676,77,741,119
241,94,516,112,596,163
241,98,611,102,669,143
241,103,580,0,633,6
242,1,408,140,506,207
242,11,437,236,603,361
242,22,604,60,664,103
242,24,815,322,980,466
242,28,439,478,689,663
242,39,772,196,886,279
242,58,582,272,717,372
242,86,676,78,743,121
242,94,521,117,601,168
242,98,610,105,668,145
242,103,578,0,632,6
242,104,624,11,678,46
242,105,465,67,560,123
243,1,409,140,505,206
243,11,435,240,603,366
243,22,605,63,666,106
243,24,818,326,984,472
243,28,433,491,690,680
243,39,774,200,887,282
243,41,515,71,586,115
243,48,523,76,593,120
243,58,581,280,719,382
243,86,677,79,744,122
243,94,522,121,601,172
243,98,610,106,670,147
243,103,577,0,634,7
243,104,617,13,671,49
243,105,466,65,562,122
244,1,409,140,506,207
244,11,431,242,603,371
244,22,607,64,669,109
244,24,817,328,987,478
244,28,420,502,691,698
244,39,776,203,890,285
244,41,522,71,592,114
244,48,520,89,595,136
244,58,577,284,722,392
244,86,674,81,743,125
244,94,522,123,602,174
244,98,609,104,673,148
244,103,572,0,635,7
244,104,621,13,676,49
245,1,408,140,506,207
245,11,428,244,607,380
245,22,607,65,670,110
245,24,818,330,990,483
245,28,405,517,688,720
245,39,778,206,893,290
245,41,524,71,592,114
245,48,520,92,595,139
245,58,578,290,721,396
245,86,680,81,749,126
245,94,516,125,597,177
245,98,609,104,675,149
245,103,572,0,633,7
245,104,621,14,676,50
246,1,409,140,507,207
246,11,428,248,613,389
246,22,608,67,670,111
246,24,818,332,993,488
246,28,395,530,687,739
246,39,778,208,897,294
246,41,524,73,593,116
246,48,519,94,594,141
246,58,575,291,725,403
246,59,573,0,622,8
246,86,683,84,751,128
246,94,516,126,598,179
246,98,610,107,675,152
246,103,570,0,633,8
246,104,623,15,676,51
247,1,409,140,507,207
247,11,425,257,606,395
247,22,607,68,669,111
247,24,816,334,994,493
247,28,392,542,693,757
247,39,778,209,901,297
247,41,524,74,594,117
247,48,519,94,594,141
247,58,571,296,726,412
247,59,571,0,620,8
247,86,685,86,753,130
247,98,601,112,667,157
247,104,629,16,680,50
248,1,408,140,507,208
248,11,417,263,598,401
248,22,604,67,668,111
248,24,818,340,994,499
248,28,376,560,683,778
248,39,779,211,904,302
248,41,523,78,594,121
248,48,519,96,594,144
248,58,567,298,726,418
248,59,571,0,619,7
248,86,684,88,753,132
248,98,607,114,671,158
248,104,631,16,682,50
249,1,408,141,506,207
249,11,412,268,593,405
249,22,604,71,669,115
249,24,819,350,992,506
249,28,353,577,673,803
249,39,779,213,907,306
249,41,521,80,595,126
249,58,561,307,724,432
249,59,571,0,617,7
249,78,573,0,619,8
249,86,684,90,755,135
249,98,600,116,667,161
249,104,630,17,682,51
250,1,408,141,507,208
250,11,407,272,590,410
250,22,605,72,671,117
250,24,822,358,994,514
250,28,335,594,673,832
250,39,780,217,907,309
250,41,521,79,596,126
250,58,559,318,721,443
250,78,569,0,619,9
250,86,686,92,756,137
250,94,513,135,597,189
250,98,597,117,669,166
250,104,628,19,680,54
251,1,408,141,507,208
251,11,404,274,590,415
251,22,603,73,670,118
251,24,823,363,998,521
251,28,318,614,669,862
251,39,780,218,910,312
251,41,521,79,597,127
251,58,554,323,719,451
251,78,568,0,618,9
251,86,686,93,758,139
251,94,514,138,599,192
251,98,596,119,669,169
251,104,627,20,680,55
252,1,409,141,507,207
252,11,402,279,589,422
252,22,601,74,669,119
252,24,825,367,1001,526
252,28,299,630,667,891
252,39,783,222,911,315
252,41,521,80,597,128
252,58,545,327,718,461
252,78,568,0,619,9
252,86,686,93,760,141
252,94,514,141,600,195
252,98,596,122,670,172
252,104,631,19,684,55
253,1,408,141,507,208
253,11,403,286,591,428
253,22,601,75,669,121
253,24,829,372,1003,530
253,28,288,654,656,914
253,39,785,225,913,319
253,41,520,81,598,130
253,58,544,334,719,470
253,78,568,0,621,10
253,79,595,65,664,108
253,86,685,93,762,142
253,94,514,144,600,198
253,98,598,125,671,174
253,104,633,21,686,55
254,1,408,141,507,208
254,11,395,289,586,432
254,24,829,376,1008,539
254,28,261,676,647,949
254,39,788,229,916,324
254,41,521,83,598,131
254,58,545,345,720,482
254,70,574,0,619,11
254,78,567,0,621,10
254,79,596,67,666,111
254,86,687,95,763,144
254,94,516,146,602,201
254,98,599,127,673,176
254,104,635,20,688,56
255,1,408,141,508,209
255,11,382,290,582,440
255,24,826,374,1014,548
255,28,229,694,636,983
255,39,790,233,919,329
255,41,521,84,599,133
255,58,545,352,722,492
255,70,574,0,621,12
255,86,690,96,765,145
255,94,514,147,603,204
255,98,598,128,675,179
255,104,632,19,687,55
256,1,408,141,509,209
256,11,378,297,580,448
256,24,826,381,1017,558
256,28,206,713,635,1018
256,39,791,236,921,333
256,41,517,84,598,135
256,55,575,0,622,13
256,58,543,363,723,504
256,70,574,0,621,12
256,73,587,0,634,18
256,86,691,98,768,148
256,94,514,148,606,206
256,98,601,130,677,181
256,104,638,21,693,57
256,105,451,69,548,127
256,106,586,32,651,72
257,1,408,141,509,209
257,11,376,304,581,458
257,24,828,390,1017,565
257,28,172,734,625,1056
257,39,794,239,925,337
257,41,517,85,596,135
257,55,575,0,623,13
257,58,538,372,724,518
257,73,585,0,634,19
257,86,694,99,771,149
257,94,514,150,605,208
257,98,602,129,679,181
257,104,641,21,697,59
257,105,451,69,550,127
257,106,585,32,651,73
258,1,409,141,509,209
258,11,373,311,579,464
258,24,831,397,1019,570
258,28,166,758,606,1072
258,39,796,243,927,339
258,41,517,86,596,137
258,55,575,0,623,13
258,58,530,384,717,531
258,86,698,102,772,151
258,94,517,153,605,209
258,98,605,134,680,184
258,104,643,23,700,61
258,105,451,68,552,128
258,106,587,34,650,73
259,1,409,141,509,210
259,11,371,319,579,473
259,24,833,403,1022,577
259,28,151,775,600,1079
259,39,799,244,929,342
259,41,515,88,594,139
259,55,575,0,623,14
259,58,525,393,718,544
259,86,700,104,775,153
259,94,508,156,599,214
259,98,606,137,681,188
259,104,644,24,701,62
259,105,451,68,554,128
259,106,588,35,651,74
260,1,408,141,509,210
260,11,367,328,576,481
260,22,606,90,680,140
260,24,833,409,1026,588
260,39,801,248,933,347
260,41,514,90,594,141
260,55,574,0,624,14
260,58,517,403,718,558
260,86,702,107,777,155
260,94,505,158,598,217
260,98,607,140,682,191
260,104,645,25,702,63
260,105,452,67,556,129
260,106,588,35,652,74
261,1,408,141,509,210
261,11,358,333,573,489
261,22,604,91,679,141
261,24,832,414,1029,597
261,39,802,251,938,353
261,41,513,91,594,143
261,55,573,0,624,14
261,58,515,414,715,568
261,73,577,0,620,16
261,86,704,109,779,158
261,94,502,159,599,220
261,98,607,141,684,193
261,104,644,25,702,64
261,105,451,68,555,129
261,106,587,36,652,76
262,1,408,141,509,210
262,11,358,338,576,496
262,22,604,93,680,143
262,24,830,421,1028,605
262,39,803,252,943,357
262,41,513,91,596,145
262,58,504,422,716,585
262,73,576,0,621,16
262,86,705,111,781,160
262,94,501,160,599,223
262,98,608,143,686,195
262,104,645,26,703,65
262,105,450,67,555,130
262,106,586,36,653,78
263,1,408,141,509,210
263,11,350,347,569,504
263,22,602,96,676,145
263,24,833,430,1031,612
263,39,805,254,946,360
263,41,512,92,596,147
263,58,499,436,713,599
263,73,575,0,622,18
263,86,705,113,783,163
263,94,500,161,599,225
263,98,608,145,688,198
263,104,646,28,704,67
263,105,452,67,555,129
263,106,586,37,654,79
264,1,408,141,508,210
264,11,340,352,563,512
264,22,602,98,676,147
264,24,835,438,1032,618
264,39,806,258,947,364
264,41,510,93,596,149
264,58,492,449,705,610
264,73,574,0,623,19
264,86,707,114,786,165
264,94,498,163,599,228
264,98,608,147,688,201
264,104,647,30,704,68
264,105,452,67,554,128
264,106,587,39,653,80
265,1,408,141,508,210
265,11,337,359,561,517
265,24,833,443,1034,627
265,39,809,261,949,368
265,41,510,93,595,150
265,58,481,460,704,628
265,69,578,0,621,20
265,73,572,0,623,19
265,86,708,116,788,167
265,94,497,164,600,231
265,98,608,149,689,204
265,104,648,32,705,70
265,105,451,65,554,127
265,106,586,40,653,81
266,1,408,142,507,209
266,11,325,367,559,531
266,24,828,446,1038,639
266,39,811,265,947,369
266,41,510,95,595,151
266,58,469,472,708,649
266,69,577,0,621,20
266,86,710,118,789,168
266,94,497,168,597,234
266,98,608,151,689,206
266,104,649,33,705,71
266,105,451,66,552,127
266,106,587,44,652,84
267,1,409,142,507,209
267,11,313,371,559,543
267,24,825,453,1040,650
267,39,812,271,951,378
267,41,510,97,594,153
267,58,451,484,704,670
267,69,577,0,621,20
267,79,590,62,658,104
267,86,711,119,791,171
267,94,499,174,595,237
267,98,608,154,689,209
267,104,648,34,706,72
267,105,452,68,551,127
267,106,587,44,652,84
268,1,409,141,507,209
268,11,306,378,555,551
268,22,594,103,671,152
268,24,828,462,1040,657
268,39,812,276,952,385
268,41,513,99,594,153
268,58,437,497,700,690
268,69,577,0,622,20
268,79,590,62,658,105
268,86,712,121,793,173
268,94,498,179,594,242
268,98,609,158,689,212
268,104,648,34,706,74
268,105,452,68,551,127
269,1,409,141,507,209
269,11,293,385,554,566
269,22,593,103,673,155
269,24,830,471,1044,667
269,39,812,275,957,390
269,41,513,101,595,155
269,58,425,512,701,712
269,69,577,0,622,21
269,86,713,123,796,176
269,94,498,182,596,245
269,98,610,162,690,217
269,104,649,37,706,75
270,1,409,141,507,209
270,11,286,394,548,577
270,22,594,106,676,158
270,24,831,479,1050,676
270,39,813,278,956,391
270,41,514,102,596,157
270,58,411,522,703,733
270,69,576,0,622,21
270,86,715,125,800,179
270,94,497,183,599,249
270,98,609,165,691,221
270,104,652,41,706,77
271,1,409,141,506,208
271,11,275,397,555,591
271,22,594,109,677,161
271,24,825,483,1051,688
271,39,816,284,956,394
271,41,514,104,596,158
271,58,403,538,703,752
271,69,575,0,622,22
271,86,719,127,803,181
271,94,496,185,600,253
271,98,610,167,693,224
271,104,654,44,708,79
272,1,409,141,506,208
272,11,267,405,555,603
272,22,595,111,678,163
272,24,823,489,1055,699
272,39,817,286,959,399
272,41,514,106,596,160
272,58,390,552,703,775
272,69,576,0,623,23
272,86,721,129,806,184
272,94,497,188,601,256
272,98,610,170,695,228
272,104,657,46,709,81
273,1,409,141,506,208
273,11,252,408,558,618
273,22,598,114,682,168
273,24,817,499,1054,713
273,39,819,290,960,401
273,41,515,107,599,164
273,58,370,565,703,803
273,69,576,0,625,24
273,86,724,133,807,187
273,94,496,190,600,260
273,98,610,174,695,232
273,104,657,49,711,84
274,1,409,141,506,208
274,11,245,417,559,631
274,22,601,116,684,169
274,24,816,506,1058,725
274,39,819,294,962,405
274,41,514,108,599,165
274,58,355,582,700,828
274,69,577,0,627,24
274,86,726,134,809,188
274,94,496,193,600,262
274,98,609,176,695,235
274,104,658,50,712,86
275,1,409,141,506,207
275,11,233,427,555,645
275,22,601,119,685,172
275,24,809,512,1064,743
275,39,819,294,967,410
275,41,516,111,600,168
275,58,335,601,695,858
275,69,577,0,627,25
275,86,727,135,812,191
275,94,496,197,600,265
275,98,609,181,695,240
275,104,660,51,716,87
276,1,409,141,506,208
276,11,224,435,562,662
276,22,596,118,684,174
276,24,809,521,1068,755
276,39,817,295,971,415
276,41,517,114,601,171
276,58,324,613,694,877
276,69,576,0,628,26
276,86,727,137,813,193
276,94,495,200,600,269
276,98,608,186,694,244
276,104,660,52,718,89
277,1,409,141,505,207
277,11,211,446,553,673
277,22,594,119,683,176
277,24,800,528,1068,769
277,39,816,293,975,418
277,41,516,115,600,172
277,58,293,640,687,923
277,69,577,0,628,26
277,86,727,138,814,195
277,94,493,201,601,273
277,98,607,187,696,248
277,104,661,52,720,90
278,1,408,141,506,208
278,11,199,456,553,687
278,22,592,121,681,178
278,24,793,535,1072,787
278,39,816,295,977,423
278,41,515,117,600,175
278,47,660,54,725,93
278,58,267,660,686,962
278,69,576,0,629,27
278,86,726,139,817,199
278,94,491,204,600,277
278,98,606,188,698,252
278,104,659,54,720,93
279,1,409,141,505,207
279,11,178,464,548,704
279,22,598,127,683,181
279,24,786,545,1073,803
279,39,816,299,975,426
279,41,514,119,600,177
279,47,662,55,726,94
279,48,599,126,682,179
279,58,248,683,685,1000
279,69,575,0,629,28
279,79,589,61,657,103
279,86,727,141,819,202
279,94,491,209,598,280
279,98,606,191,698,256
279,104,660,56,721,94
280,1,409,141,506,207
280,11,170,477,544,718
280,22,598,129,683,184
280,24,784,551,1078,816
280,39,817,302,976,430
280,41,513,120,602,179
280,47,664,56,729,96
280,48,599,128,683,182
280,58,213,706,677,1045
280,69,575,0,629,29
280,79,590,60,658,102
280,86,727,142,822,205
280,94,490,213,597,284
280,98,607,195,700,260
281,1,409,141,506,207
281,11,142,484,538,738
281,24,788,565,1079,827
281,39,819,307,975,434
281,41,513,121,602,181
281,47,666,57,730,97
281,48,599,131,684,186
281,58,186,727,660,1074
281,69,575,0,630,30
281,79,592,62,658,103
281,86,729,146,823,208
281,94,490,217,595,286
281,98,608,200,699,264
282,1,409,141,506,207
282,11,116,493,526,752
282,24,787,573,1087,843
282,39,821,311,976,437
282,41,513,123,602,183
282,47,668,59,733,99
282,48,597,132,684,188
282,58,180,751,634,1079
282,69,574,0,630,31
282,79,594,65,659,105
282,86,731,148,824,210
282,94,487,220,595,290
282,98,608,203,701,268
283,1,409,141,506,207
283,11,86,494,518,765
283,24,783,583,1088,859
283,39,825,316,976,440
283,41,512,124,603,185
283,47,669,60,733,100
283,48,597,135,685,191
283,58,165,767,629,1079
283,69,574,0,629,31
283,79,594,66,659,106
283,86,733,151,827,212
283,94,485,223,594,294
283,98,608,205,703,271
284,1,409,141,507,207
284,11,72,507,519,787
284,24,785,593,1092,873
284,39,825,316,980,444
284,41,512,127,603,187
284,47,671,62,734,101
284,48,597,138,685,194
284,69,574,1,628,32
284,79,595,67,660,108
284,86,736,153,829,215
284,94,484,225,596,297
284,98,608,207,704,276
285,1,410,142,507,207
285,11,57,519,506,799
285,24,789,603,1097,887
285,39,824,317,984,450
285,41,512,129,602,189
285,47,672,65,735,103
285,48,597,141,685,196
285,69,574,1,628,32
285,79,596,69,660,109
285,86,739,157,831,217
285,94,482,228,598,302
285,98,608,211,703,279
286,1,411,141,507,206
286,11,43,527,501,813
286,24,790,613,1103,903
286,39,827,321,986,454
286,41,511,131,602,191
286,47,674,67,735,105
286,48,597,142,687,198
286,69,575,1,628,32
286,79,595,70,660,110
286,86,742,158,835,219
286,94,482,231,597,306
286,98,608,216,701,282
287,1,411,141,508,207
287,11,16,549,493,845
287,22,598,145,686,202
287,24,789,625,1109,921
287,39,829,324,989,459
287,41,511,134,602,194
287,47,675,69,737,107
287,48,595,145,685,202
287,69,574,2,627,33
287,79,595,72,660,112
287,86,743,159,839,222
287,94,481,237,593,309
287,98,607,221,702,288
288,1,410,141,508,207
288,11,1,558,488,860
288,22,598,147,687,204
288,24,778,634,1109,940
288,39,830,327,993,464
288,41,511,136,602,196
288,47,676,69,740,109
288,48,593,146,687,206
288,69,574,3,627,34
288,79,595,72,662,114
288,86,744,161,842,226
288,94,478,242,590,314
288,98,607,224,704,294
289,1,410,141,508,208
289,11,0,591,493,905
289,24,772,639,1116,961
289,39,831,329,996,469
289,41,510,137,603,199
289,47,678,71,743,110
289,48,594,148,689,209
289,69,573,3,627,34
289,79,595,73,663,115
289,86,745,162,848,230
289,94,476,248,588,319
289,98,605,226,706,300
290,1,409,141,508,208
290,11,0,599,489,919
290,24,762,636,1127,980
290,39,829,330,998,475
290,41,508,139,602,202
290,47,678,72,744,112
290,48,594,150,689,212
290,69,573,4,626,35
290,79,594,73,664,117
290,86,747,164,851,234
290,94,472,249,591,324
290,98,605,231,705,304
291,1,409,141,508,208
291,11,0,610,485,937
291,24,759,643,1132,996
291,39,829,334,997,478
291,41,507,140,603,204
291,47,679,73,745,113
291,48,596,153,689,214
291,69,572,4,625,36
291,79,594,74,665,118
291,86,749,166,855,237
291,94,471,252,592,329
291,98,606,236,705,309
292,1,410,141,508,208
292,11,0,610,489,952
292,24,757,666,1133,1024
292,39,833,339,995,480
292,41,507,141,603,206
292,47,680,74,746,115
292,48,598,158,689,217
